event_id,ad_spend,click_through_rate,conversion_rate,region,time_on_site,bounce_rate,customer_satisfaction
1,5745.071229516849,0.18160596078919333,0.09659552936270878,South,203.57831186096962,0.3106047209098011,66
2,4792.603548243223,0.16111529266313068,0.04373835215713337,North,176.11712766174418,0.6938340039983235,84
3,5971.5328071510385,0.15455236114929022,0.03571408776536747,South,223.9489912873196,0.6720296698433066,62
4,7284.544784612038,0.1553726125980664,0.08817392153705143,South,216.6831052643474,0.21971340568425296,90
5,4648.769937914996,0.10392367268296329,0.030123625466750743,East,251.87699721289496,0.5527875862578442,88
6,4648.794564576229,0.09403877663967401,0.09669002854965503,West,174.49918005726266,0.6626241587078329,64
7,7368.819223261087,0.17140417332177704,0.01109390272208347,West,186.50625323533143,0.2902876725636668,78
8,6151.152093729363,0.17151700920187712,0.09728909440368752,South,151.06181421088462,0.4839726152763147,78
9,4295.788421097572,0.1800608477870156,0.013884392075551852,East,177.78533699619442,0.6577441487940209,60
10,5813.840065378947,0.18698608288347074,0.0902028802328264,South,218.8650246522426,0.21697298929289943,81
11,4304.873460781307,0.1267013598291407,0.05749309981776699,South,237.8494308322676,0.5487101336234199,51
12,4301.405369644614,0.12522744420307996,0.09936683165073704,South,153.89173379111872,0.3486745036862754,96
13,5362.943407349051,0.1697442768450163,0.016641690826185898,East,243.480296005283,0.6621980976882651,63
14,2130.079633013303,0.14749458961666478,0.05984688559611888,West,267.78189294024753,0.6855291225826838,69
15,2412.623251230451,0.15529503158865554,0.09723722820571891,East,220.67174516118504,0.672133244556717,71
16,4156.568706138541,0.1693689004154152,0.0570788059753134,North,293.8397906279033,0.4371071083287319,60
17,3480.7533194983644,0.18350080127263496,0.06664587743217364,East,161.31054004482135,0.6310213254946566,76
18,5471.37099889291,0.10069927352773038,0.07261738200861555,East,137.76726483442914,0.6222746992675352,52
19,3637.963886718184,0.10633744289599162,0.0509086958290996,East,111.06398755478607,0.3595502366216278,66
20,2881.544447997063,0.06409729097613036,0.06648022720756572,East,274.8022155744592,0.6144577370753386,93
21,7198.473153382331,0.13674202114942613,0.06258828807307902,West,232.71828281770289,0.21850381735774632,77
22,4661.335549270197,0.05539134106951132,0.09110422094418902,North,197.22076645447726,0.4981349392410265,78
23,5101.292307031886,0.11983970271986903,0.014090174230731209,West,213.998431315991,0.31500441864385154,70
24,2862.877720679815,0.1313966952061365,0.03528668706330073,West,143.72554763508117,0.2602834428886394,96
25,4183.425913212226,0.09298118781924267,0.09553703356689029,East,322.2875989808413,0.2384766008146046,65
26,5166.383884564799,0.13862498908535165,0.09012374055018248,South,206.46105909876138,0.5481443879390698,86
